id,legId,flightTimeHours,flightTimeMinutes,totalTimeHours,totalTimeMinutes,daysInBetween,flightStops,stops,origin,destination,departureDate,arrivalDate,distanceValue,distanceUnits,isSelectable,hasTechnicalStop,travel_preference_id,match_preferences
25,15/LAX-MIA/AS3730,5,35,5,35,1,0,0,LAX,MIA,2024-11-11 19:00:00,2024-11-11 23:35:00,2342,MI,1,0,,True
25,15/LAX-MIA/AS3730,5,35,5,35,1,0,0,LAX,MIA,2024-11-12 19:00:00,2024-11-12 23:35:00,2342,MI,1,0,,True
25,15/LAX-MIA/AS3730,5,35,5,35,1,0,0,LAX,MIA,2024-11-13 19:00:00,2024-11-13 23:35:00,2342,MI,1,0,,True
25,15/LAX-MIA/AS3730,5,35,5,35,1,0,0,LAX,MIA,2024-11-14 19:00:00,2024-11-14 23:35:00,2342,MI,1,0,,True
25,15/LAX-MIA/AS3730,5,35,5,35,1,0,0,LAX,MIA,2024-11-15 19:00:00,2024-11-15 23:35:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-20 08:00:00,2024-10-20 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-21 08:00:00,2024-10-21 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-22 08:00:00,2024-10-22 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-23 08:00:00,2024-10-23 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-24 08:00:00,2024-10-24 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-25 08:00:00,2024-10-25 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-26 08:00:00,2024-10-26 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-27 08:00:00,2024-10-27 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-28 08:00:00,2024-10-28 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-29 08:00:00,2024-10-29 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-30 08:00:00,2024-10-30 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-10-31 08:00:00,2024-10-31 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-01 08:00:00,2024-11-01 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-02 08:00:00,2024-11-02 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-03 08:00:00,2024-11-03 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-04 08:00:00,2024-11-04 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-05 08:00:00,2024-11-05 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-06 08:00:00,2024-11-06 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-07 08:00:00,2024-11-07 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-08 08:00:00,2024-11-08 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-09 08:00:00,2024-11-09 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-10 08:00:00,2024-11-10 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-11 08:00:00,2024-11-11 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-12 08:00:00,2024-11-12 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-13 08:00:00,2024-11-13 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-14 08:00:00,2024-11-14 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-15 08:00:00,2024-11-15 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-16 08:00:00,2024-11-16 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-17 08:00:00,2024-11-17 13:30:00,2342,MI,1,0,,True
26,15/MIA-LAX/DL3731,5,30,5,30,1,0,0,MIA,LAX,2024-11-18 08:00:00,2024-11-18 13:30:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-20 10:00:00,2024-10-20 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-21 10:00:00,2024-10-21 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-22 10:00:00,2024-10-22 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-23 10:00:00,2024-10-23 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-24 10:00:00,2024-10-24 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-25 10:00:00,2024-10-25 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-26 10:00:00,2024-10-26 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-27 10:00:00,2024-10-27 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-28 10:00:00,2024-10-28 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-29 10:00:00,2024-10-29 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-30 10:00:00,2024-10-30 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-10-31 10:00:00,2024-10-31 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-01 10:00:00,2024-11-01 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-02 10:00:00,2024-11-02 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-03 10:00:00,2024-11-03 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-04 10:00:00,2024-11-04 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-05 10:00:00,2024-11-05 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-06 10:00:00,2024-11-06 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-07 10:00:00,2024-11-07 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-08 10:00:00,2024-11-08 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-09 10:00:00,2024-11-09 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-10 10:00:00,2024-11-10 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-11 10:00:00,2024-11-11 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-12 10:00:00,2024-11-12 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-13 10:00:00,2024-11-13 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-14 10:00:00,2024-11-14 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-15 10:00:00,2024-11-15 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-16 10:00:00,2024-11-16 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-17 10:00:00,2024-11-17 16:25:00,2342,MI,1,0,,True
27,15/MIA-LAX/UA3732,5,25,5,25,1,0,1,MIA,LAX,2024-11-18 10:00:00,2024-11-18 16:25:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-20 13:00:00,2024-10-20 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-21 13:00:00,2024-10-21 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-22 13:00:00,2024-10-22 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-23 13:00:00,2024-10-23 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-24 13:00:00,2024-10-24 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-25 13:00:00,2024-10-25 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-26 13:00:00,2024-10-26 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-27 13:00:00,2024-10-27 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-28 13:00:00,2024-10-28 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-29 13:00:00,2024-10-29 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-30 13:00:00,2024-10-30 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-10-31 13:00:00,2024-10-31 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-01 13:00:00,2024-11-01 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-02 13:00:00,2024-11-02 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-03 13:00:00,2024-11-03 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-04 13:00:00,2024-11-04 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-05 13:00:00,2024-11-05 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-06 13:00:00,2024-11-06 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-07 13:00:00,2024-11-07 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-08 13:00:00,2024-11-08 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-09 13:00:00,2024-11-09 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-10 13:00:00,2024-11-10 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-11 13:00:00,2024-11-11 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-12 13:00:00,2024-11-12 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-13 13:00:00,2024-11-13 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-14 13:00:00,2024-11-14 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-15 13:00:00,2024-11-15 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-16 13:00:00,2024-11-16 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-17 13:00:00,2024-11-17 18:20:00,2342,MI,1,0,,True
28,15/MIA-LAX/NK3733,5,20,5,20,1,0,0,MIA,LAX,2024-11-18 13:00:00,2024-11-18 18:20:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-22 16:00:00,2024-10-22 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-23 16:00:00,2024-10-23 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-24 16:00:00,2024-10-24 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-25 16:00:00,2024-10-25 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-26 16:00:00,2024-10-26 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-27 16:00:00,2024-10-27 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-28 16:00:00,2024-10-28 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-29 16:00:00,2024-10-29 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-30 16:00:00,2024-10-30 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-10-31 16:00:00,2024-10-31 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-01 16:00:00,2024-11-01 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-02 16:00:00,2024-11-02 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-03 16:00:00,2024-11-03 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-04 16:00:00,2024-11-04 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-05 16:00:00,2024-11-05 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-06 16:00:00,2024-11-06 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-07 16:00:00,2024-11-07 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-08 16:00:00,2024-11-08 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-09 16:00:00,2024-11-09 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-10 16:00:00,2024-11-10 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-11 16:00:00,2024-11-11 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-12 16:00:00,2024-11-12 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-13 16:00:00,2024-11-13 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-14 16:00:00,2024-11-14 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-15 16:00:00,2024-11-15 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-16 16:00:00,2024-11-16 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-17 16:00:00,2024-11-17 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-18 16:00:00,2024-11-18 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-19 16:00:00,2024-11-19 23:15:00,2342,MI,1,0,,True
29,15/MIA-LAX/WN3734,5,15,5,15,1,0,2,MIA,LAX,2024-11-20 16:00:00,2024-11-20 23:15:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-22 19:00:00,2024-10-22 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-23 19:00:00,2024-10-23 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-24 19:00:00,2024-10-24 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-25 19:00:00,2024-10-25 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-26 19:00:00,2024-10-26 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-27 19:00:00,2024-10-27 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-28 19:00:00,2024-10-28 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-29 19:00:00,2024-10-29 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-30 19:00:00,2024-10-30 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-10-31 19:00:00,2024-10-31 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-01 19:00:00,2024-11-01 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-02 19:00:00,2024-11-02 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-03 19:00:00,2024-11-03 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-04 19:00:00,2024-11-04 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-05 19:00:00,2024-11-05 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-06 19:00:00,2024-11-06 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-07 19:00:00,2024-11-07 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-08 19:00:00,2024-11-08 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-09 19:00:00,2024-11-09 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-10 19:00:00,2024-11-10 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-11 19:00:00,2024-11-11 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-12 19:00:00,2024-11-12 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-13 19:00:00,2024-11-13 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-14 19:00:00,2024-11-14 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-15 19:00:00,2024-11-15 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-16 19:00:00,2024-11-16 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-17 19:00:00,2024-11-17 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-18 19:00:00,2024-11-18 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-19 19:00:00,2024-11-19 23:35:00,2342,MI,1,0,,True
30,15/MIA-LAX/AS3735,5,35,5,35,1,0,0,MIA,LAX,2024-11-20 19:00:00,2024-11-20 23:35:00,2342,MI,1,0,,True
